Treatment;Genotype;Plate;Rep;Label;Area_px;Area_mm2;Area_cm2;Carbon;Concentration;Time
Glc 1 mM;gacA;1;1;1mM GLU (20).JPG;3431;54,97516424;0,549751642;Glc;1;48 h
Glc 1 mM;fleQ;1;2;1mM GLU (20).JPG;16853;270,0368531;2,700368531;Glc;1;48 h
Glc 1 mM;iol;1;3;1mM GLU (20).JPG;149664;2398,077231;23,98077231;Glc;1;48 h
Glc 1 mM;WT;1;4;1mM GLU (20).JPG;343395;5502,24323;55,0224323;Glc;1;48 h
Glc 1 mM;gacA;2;5;1mM GLU (19).JPG;4597;73,65806762;0,736580676;Glc;1;48 h
Glc 1 mM;fleQ;2;6;1mM GLU (19).JPG;49825;798,3496235;7,983496235;Glc;1;48 h
Glc 1 mM;iol;2;7;1mM GLU (19).JPG;335115;5369,572184;53,69572184;Glc;1;48 h
Glc 1 mM;WT;2;8;1mM GLU (19).JPG;15962;255,7602948;2,557602948;Glc;1;48 h
Glc 1 mM;gacA;3;9;1mM GLU (18).JPG;3442;55,15141804;0,55151418;Glc;1;48 h
Glc 1 mM;fleQ;3;10;1mM GLU (18).JPG;22444;359,6218555;3,596218555;Glc;1;48 h
Glc 1 mM;iol;3;11;1mM GLU (18).JPG;103751;1662,40987;16,6240987;Glc;1;48 h
Glc 1 mM;WT;3;12;1mM GLU (18).JPG;241860;3875,34049;38,7534049;Glc;1;48 h
Glc 1 mM;gacA;4;13;1mM GLU (17).JPG;2398;38,42332959;0,384233296;Glc;1;48 h
Glc 1 mM;fleQ;4;14;1mM GLU (17).JPG;24423;391,3315174;3,913315174;Glc;1;48 h
Glc 1 mM;iol;4;15;1mM GLU (17).JPG;250094;4007,274475;40,07274475;Glc;1;48 h
Glc 1 mM;WT;4;16;1mM GLU (17).JPG;258728;4145,617689;41,45617689;Glc;1;48 h
Glc 1 mM;gacA;5;17;1mM GLU (16).JPG;4318;69,18763019;0,691876302;Glc;1;48 h
Glc 1 mM;fleQ;5;18;1mM GLU (16).JPG;25345;406,1047909;4,061047909;Glc;1;48 h
Glc 1 mM;iol;5;19;1mM GLU (16).JPG;15891;254,6226566;2,546226566;Glc;1;48 h
Glc 1 mM;WT;5;20;1mM GLU (16).JPG;19718;315,9429579;3,159429579;Glc;1;48 h
Glc 1 mM;gacA;6;21;1mM GLU (15).JPG;5285;84,681942;0,84681942;Glc;1;48 h
Glc 1 mM;fleQ;6;22;1mM GLU (15).JPG;39505;632,9915078;6,329915078;Glc;1;48 h
Glc 1 mM;iol;6;23;1mM GLU (15).JPG;22754;364,5890082;3,645890082;Glc;1;48 h
Glc 1 mM;WT;6;24;1mM GLU (15).JPG;16424;263,1629547;2,631629547;Glc;1;48 h
Glc 1 mM;gacA;7;25;1mM GLU (14).JPG;2648;42,4290979;0,424290979;Glc;1;48 h
Glc 1 mM;fleQ;7;26;1mM GLU (14).JPG;21062;337,4779683;3,374779683;Glc;1;48 h
Glc 1 mM;iol;7;27;1mM GLU (14).JPG;254816;4082,935427;40,82935427;Glc;1;48 h
Glc 1 mM;WT;7;28;1mM GLU (14).JPG;379971;6088,303157;60,88303157;Glc;1;48 h
Glc 1 mM;gacA;8;29;1mM GLU (13).JPG;3147;50,42461144;0,504246114;Glc;1;48 h
Glc 1 mM;fleQ;8;30;1mM GLU (13).JPG;24555;393,4465631;3,934465631;Glc;1;48 h
Glc 1 mM;iol;8;31;1mM GLU (13).JPG;200598;3214,196443;32,14196443;Glc;1;48 h
Glc 1 mM;WT;8;32;1mM GLU (13).JPG;312966;5014,677135;50,14677135;Glc;1;48 h
Glc 1 mM;gacA;9;33;1mM GLU (12).JPG;5219;83,62441916;0,836244192;Glc;1;48 h
Glc 1 mM;fleQ;9;34;1mM GLU (12).JPG;12613;202,0990226;2,020990226;Glc;1;48 h
Glc 1 mM;iol;9;35;1mM GLU (12).JPG;249357;3995,46547;39,9546547;Glc;1;48 h
Glc 1 mM;WT;9;36;1mM GLU (12).JPG;14951;239,5609678;2,395609678;Glc;1;48 h
Glc 1 mM;gacA;10;37;1mM GLU (11).JPG;5744;92,03653261;0,920365326;Glc;1;48 h
Glc 1 mM;fleQ;10;38;1mM GLU (11).JPG;20064;321,4869412;3,214869412;Glc;1;48 h
Glc 1 mM;iol;10;39;1mM GLU (11).JPG;13005;208,3800673;2,083800673;Glc;1;48 h
Glc 1 mM;WT;10;40;1mM GLU (11).JPG;193953;3107,723121;31,07723121;Glc;1;48 h
Glc 1 mM;gacA;11;41;1mM GLU (10).JPG;5208;83,44816536;0,834481654;Glc;1;48 h
Glc 1 mM;fleQ;11;42;1mM GLU (10).JPG;6246;100,0801154;1,000801154;Glc;1;48 h
Glc 1 mM;iol;11;43;1mM GLU (10).JPG;200560;3213,587566;32,13587566;Glc;1;48 h
Glc 1 mM;WT;11;44;1mM GLU (10).JPG;20545;329,1940394;3,291940394;Glc;1;48 h
Glc 1 mM;gacA;12;45;1mM GLU (9).JPG;3553;56,92997917;0,569299792;Glc;1;48 h
Glc 1 mM;fleQ;12;46;1mM GLU (9).JPG;19946;319,5962186;3,195962186;Glc;1;48 h
Glc 1 mM;iol;12;47;1mM GLU (9).JPG;213652;3423,361641;34,23361641;Glc;1;48 h
Glc 1 mM;WT;12;48;1mM GLU (9).JPG;19358;310,1746515;3,101746515;Glc;1;48 h
Glc 1 mM;gacA;13;49;1mM GLU (8).JPG;2335;37,41387598;0,37413876;Glc;1;48 h
Glc 1 mM;fleQ;13;50;1mM GLU (8).JPG;23503;376,59029;3,7659029;Glc;1;48 h
Glc 1 mM;iol;13;51;1mM GLU (8).JPG;13378;214,3566736;2,143566736;Glc;1;48 h
Glc 1 mM;WT;13;52;1mM GLU (8).JPG;24764;396,7953854;3,967953854;Glc;1;48 h
Glc 1 mM;gacA;14;53;1mM GLU (7).JPG;3965;63,53148534;0,635314853;Glc;1;48 h
Glc 1 mM;fleQ;14;54;1mM GLU (7).JPG;20112;322,2560487;3,222560487;Glc;1;48 h
Glc 1 mM;iol;14;55;1mM GLU (7).JPG;18209;291,7641404;2,917641404;Glc;1;48 h
Glc 1 mM;WT;14;56;1mM GLU (7).JPG;26862;430,411793;4,30411793;Glc;1;48 h
Glc 1 mM;gacA;15;57;1mM GLU (6).JPG;5421;86,86107996;0,8686108;Glc;1;48 h
Glc 1 mM;fleQ;15;58;1mM GLU (6).JPG;23890;382,7912194;3,827912194;Glc;1;48 h
Glc 1 mM;iol;15;59;1mM GLU (6).JPG;246554;3950,552796;39,50552796;Glc;1;48 h
Glc 1 mM;WT;15;60;1mM GLU (6).JPG;540879;8666,543823;86,66543823;Glc;1;48 h
Glc 1 mM;gacA;16;61;1mM GLU (5).JPG;5684;91,07514821;0,910751482;Glc;1;48 h
Glc 1 mM;fleQ;16;62;1mM GLU (5).JPG;18792;301,1055921;3,011055921;Glc;1;48 h
Glc 1 mM;iol;16;63;1mM GLU (5).JPG;20862;334,2733536;3,342733536;Glc;1;48 h
Glc 1 mM;WT;16;64;1mM GLU (5).JPG;18662;299,0225925;2,990225925;Glc;1;48 h
Glc 1 mM;gacA;17;65;1mM GLU (4).JPG;6686;107,1302676;1,071302676;Glc;1;48 h
Glc 1 mM;fleQ;17;66;1mM GLU (4).JPG;14040;224,9639481;2,249639481;Glc;1;48 h
Glc 1 mM;iol;17;67;1mM GLU (4).JPG;12121;194,2156706;1,942156706;Glc;1;48 h
Glc 1 mM;WT;17;68;1mM GLU (4).JPG;141660;2269,828553;22,69828553;Glc;1;48 h
Glc 1 mM;gacA;18;69;1mM GLU (3).JPG;4758;76,23778241;0,762377824;Glc;1;48 h
Glc 1 mM;fleQ;18;70;1mM GLU (3).JPG;12430;199,1668002;1,991668002;Glc;1;48 h
Glc 1 mM;iol;18;71;1mM GLU (3).JPG;164509;2635,939753;26,35939753;Glc;1;48 h
Glc 1 mM;WT;18;72;1mM GLU (3).JPG;11257;180,3717353;1,803717353;Glc;1;48 h
Glc 1 mM;gacA;19;73;1mM GLU (2).JPG;5768;92,42108636;0,924210864;Glc;1;48 h
Glc 1 mM;fleQ;19;74;1mM GLU (2).JPG;57975;928,9376702;9,289376702;Glc;1;48 h
Glc 1 mM;iol;19;75;1mM GLU (2).JPG;145442;2330,427816;23,30427816;Glc;1;48 h
Glc 1 mM;WT;19;76;1mM GLU (2).JPG;221430;3547,989104;35,47989104;Glc;1;48 h
Glc 1 mM;gacA;20;77;1mM GLU (1).JPG;6806;109,0530364;1,090530364;Glc;1;48 h
Glc 1 mM;fleQ;20;78;1mM GLU (1).JPG;74225;1189,31261;11,8931261;Glc;1;48 h
Glc 1 mM;iol;20;79;1mM GLU (1).JPG;18371;294,3598782;2,943598782;Glc;1;48 h
Glc 1 mM;WT;20;80;1mM GLU (1).JPG;18858;302,1631149;3,021631149;Glc;1;48 h
Ino 1 mM;gacA;21;81;1mM INO (20).JPG;2282;36,5646531;0,365646531;Ino;1;48 h
Ino 1 mM;fleQ;21;82;1mM INO (20).JPG;13701;219,5321263;2,195321263;Ino;1;48 h
Ino 1 mM;iol;21;83;1mM INO (20).JPG;14610;234,0970998;2,340970998;Ino;1;48 h
Ino 1 mM;WT;21;84;1mM INO (20).JPG;89771;1438,407307;14,38407307;Ino;1;48 h
Ino 1 mM;gacA;22;85;1mM INO (19).JPG;5934;95,08091652;0,950809165;Ino;1;48 h
Ino 1 mM;fleQ;22;86;1mM INO (19).JPG;13474;215,8948886;2,158948886;Ino;1;48 h
Ino 1 mM;iol;22;87;1mM INO (19).JPG;7371;118,1060727;1,181060727;Ino;1;48 h
Ino 1 mM;WT;22;88;1mM INO (19).JPG;142787;2287,886557;22,87886557;Ino;1;48 h
Ino 1 mM;gacA;23;89;1mM INO (18).JPG;3852;61,72087806;0,617208781;Ino;1;48 h
Ino 1 mM;fleQ;23;90;1mM INO (18).JPG;13108;210,0304438;2,100304438;Ino;1;48 h
Ino 1 mM;iol;23;91;1mM INO (18).JPG;10693;171,334722;1,71334722;Ino;1;48 h
Ino 1 mM;WT;23;92;1mM INO (18).JPG;310856;4980,868451;49,80868451;Ino;1;48 h
Ino 1 mM;gacA;24;93;1mM INO (17).JPG;3534;56,62554078;0,566255408;Ino;1;48 h
Ino 1 mM;fleQ;24;94;1mM INO (17).JPG;18463;295,834001;2,95834001;Ino;1;48 h
Ino 1 mM;iol;24;95;1mM INO (17).JPG;11076;177,471559;1,77471559;Ino;1;48 h
Ino 1 mM;WT;24;96;1mM INO (17).JPG;125857;2016,615927;20,16615927;Ino;1;48 h
Ino 1 mM;gacA;25;97;1mM INO (16).JPG;5694;91,23537895;0,912353789;Ino;1;48 h
Ino 1 mM;fleQ;25;98;1mM INO (16).JPG;23347;374,0906906;3,740906906;Ino;1;48 h
Ino 1 mM;iol;25;99;1mM INO (16).JPG;8515;136,4364685;1,364364685;Ino;1;48 h
Ino 1 mM;WT;25;100;1mM INO (16).JPG;135016;2163,371255;21,63371255;Ino;1;48 h
Ino 1 mM;gacA;26;101;1mM INO (15).JPG;5171;82,85531165;0,828553116;Ino;1;48 h
Ino 1 mM;fleQ;26;102;1mM INO (15).JPG;9918;158,9168402;1,589168402;Ino;1;48 h
Ino 1 mM;iol;26;103;1mM INO (15).JPG;6499;104,1339529;1,041339529;Ino;1;48 h
Ino 1 mM;WT;26;104;1mM INO (15).JPG;245099;3927,239224;39,27239224;Ino;1;48 h
Ino 1 mM;gacA;27;105;1mM INO (14).JPG;7338;117,5773113;1,175773113;Ino;1;48 h
Ino 1 mM;fleQ;27;106;1mM INO (14).JPG;16039;256,9940715;2,569940715;Ino;1;48 h
Ino 1 mM;iol;27;107;1mM INO (14).JPG;6367;102,0189072;1,020189072;Ino;1;48 h
Ino 1 mM;WT;27;108;1mM INO (14).JPG;89019;1426,357955;14,26357955;Ino;1;48 h
Ino 1 mM;gacA;28;109;1mM INO (13).JPG;5312;85,11456497;0,85114565;Ino;1;48 h
Ino 1 mM;fleQ;28;110;1mM INO (13).JPG;22557;361,4324627;3,614324627;Ino;1;48 h
Ino 1 mM;iol;28;111;1mM INO (13).JPG;10383;166,3675693;1,663675693;Ino;1;48 h
Ino 1 mM;WT;28;112;1mM INO (13).JPG;125107;2004,598622;20,04598622;Ino;1;48 h
Ino 1 mM;gacA;29;113;1mM INO (12).JPG;6335;101,5061689;1,015061689;Ino;1;48 h
Ino 1 mM;fleQ;29;114;1mM INO (12).JPG;16346;261,9131549;2,619131549;Ino;1;48 h
Ino 1 mM;iol;29;115;1mM INO (12).JPG;6708;107,4827752;1,074827752;Ino;1;48 h
Ino 1 mM;WT;29;116;1mM INO (12).JPG;195699;3135,699407;31,35699407;Ino;1;48 h
Ino 1 mM;gacA;30;117;1mM INO (11).JPG;5368;86,01185707;0,860118571;Ino;1;48 h
Ino 1 mM;fleQ;30;118;1mM INO (11).JPG;12187;195,2731934;1,952731934;Ino;1;48 h
Ino 1 mM;iol;30;119;1mM INO (11).JPG;7046;112,8985739;1,128985739;Ino;1;48 h
Ino 1 mM;WT;30;120;1mM INO (11).JPG;83987;1345,729851;13,45729851;Ino;1;48 h
Ino 1 mM;gacA;31;121;1mM INO (10).JPG;4788;76,7184746;0,767184746;Ino;1;48 h
Ino 1 mM;fleQ;31;122;1mM INO (10).JPG;18134;290,5624099;2,905624099;Ino;1;48 h
Ino 1 mM;iol;31;123;1mM INO (10).JPG;5295;84,84217273;0,848421727;Ino;1;48 h
Ino 1 mM;WT;31;124;1mM INO (10).JPG;70187;1124,61144;11,2461144;Ino;1;48 h
Ino 1 mM;gacA;32;125;1mM INO (9).JPG;5685;91,09117129;0,910911713;Ino;1;48 h
Ino 1 mM;fleQ;32;126;1mM INO (9).JPG;25281;405,0793142;4,050793142;Ino;1;48 h
Ino 1 mM;iol;32;127;1mM INO (9).JPG;23679;379,4103509;3,794103509;Ino;1;48 h
Ino 1 mM;WT;32;128;1mM INO (9).JPG;198922;3187,341772;31,87341772;Ino;1;48 h
Ino 1 mM;gacA;33;129;1mM INO (8).JPG;5493;88,01474123;0,880147412;Ino;1;48 h
Ino 1 mM;fleQ;33;130;1mM INO (8).JPG;19150;306,8418523;3,068418523;Ino;1;48 h
Ino 1 mM;iol;33;131;1mM INO (8).JPG;7155;114,6450889;1,146450889;Ino;1;48 h
Ino 1 mM;WT;33;132;1mM INO (8).JPG;270227;4329,867008;43,29867008;Ino;1;48 h
Ino 1 mM;gacA;34;133;1mM INO (7).JPG;5408;86,65278;0,8665278;Ino;1;48 h
Ino 1 mM;fleQ;34;134;1mM INO (7).JPG;16905;270,8700529;2,708700529;Ino;1;48 h
Ino 1 mM;iol;34;135;1mM INO (7).JPG;9882;158,3400096;1,583400096;Ino;1;48 h
Ino 1 mM;WT;34;136;1mM INO (7).JPG;209381;3354,927095;33,54927095;Ino;1;48 h
Ino 1 mM;gacA;35;137;1mM INO (6).JPG;7805;125,0600865;1,250600865;Ino;1;48 h
Ino 1 mM;fleQ;35;138;1mM INO (6).JPG;22682;363,4353469;3,634353469;Ino;1;48 h
Ino 1 mM;iol;35;139;1mM INO (6).JPG;7570;121,2946643;1,212946643;Ino;1;48 h
Ino 1 mM;WT;35;140;1mM INO (6).JPG;191783;3072,953052;30,72953052;Ino;1;48 h
Ino 1 mM;gacA;36;141;1mM INO (5).JPG;3921;62,82647012;0,628264701;Ino;1;48 h
Ino 1 mM;fleQ;36;142;1mM INO (5).JPG;23284;373,081237;3,73081237;Ino;1;48 h
Ino 1 mM;iol;36;143;1mM INO (5).JPG;9345;149,7356193;1,497356193;Ino;1;48 h
Ino 1 mM;WT;36;144;1mM INO (5).JPG;307842;4932,574908;49,32574908;Ino;1;48 h
Ino 1 mM;gacA;37;145;1mM INO (4).JPG;5933;95,06489345;0,950648934;Ino;1;48 h
Ino 1 mM;fleQ;37;146;1mM INO (4).JPG;11669;186,9732415;1,869732415;Ino;1;48 h
Ino 1 mM;iol;37;147;1mM INO (4).JPG;9320;149,3350425;1,493350425;Ino;1;48 h
Ino 1 mM;WT;37;148;1mM INO (4).JPG;299721;4802,45153;48,0245153;Ino;1;48 h
Ino 1 mM;gacA;38;149;1mM INO (3).JPG;2783;44,59221279;0,445922128;Ino;1;48 h
Ino 1 mM;fleQ;38;150;1mM INO (3).JPG;10798;173,0171447;1,730171447;Ino;1;48 h
Ino 1 mM;iol;38;151;1mM INO (3).JPG;10364;166,0631309;1,660631309;Ino;1;48 h
Ino 1 mM;WT;38;152;1mM INO (3).JPG;233775;3745,793943;37,45793943;Ino;1;48 h
Ino 1 mM;gacA;39;153;1mM INO (2).JPG;6181;99,03861561;0,990386156;Ino;1;48 h
Ino 1 mM;fleQ;39;154;1mM INO (2).JPG;35797;573,5779523;5,735779523;Ino;1;48 h
Ino 1 mM;iol;39;155;1mM INO (2).JPG;3946;63,22704695;0,632270469;Ino;1;48 h
Ino 1 mM;WT;39;156;1mM INO (2).JPG;302113;4840,778721;48,40778721;Ino;1;48 h
Ino 1 mM;gacA;40;157;1mM INO (1).JPG;5507;88,23906425;0,882390643;Ino;1;48 h
Ino 1 mM;fleQ;40;158;1mM INO (1).JPG;13766;220,573626;2,20573626;Ino;1;48 h
Ino 1 mM;iol;40;159;1mM INO (1).JPG;6115;97,98109277;0,979810928;Ino;1;48 h
Ino 1 mM;WT;40;160;1mM INO (1).JPG;85459;1369,315815;13,69315815;Ino;1;48 h
Ino 10 mM;gacA;41;161;10mM INO (20).JPG;11022;176,6063131;1,766063131;Ino;10;48 h
Ino 10 mM;fleQ;41;162;10mM INO (20).JPG;28799;461,4484858;4,614484858;Ino;10;48 h
Ino 10 mM;iol;41;163;10mM INO (20).JPG;8807;141,1152059;1,411152059;Ino;10;48 h
Ino 10 mM;WT;41;164;10mM INO (20).JPG;91970;1473,642045;14,73642045;Ino;10;48 h
Ino 10 mM;gacA;42;165;10mM INO (19).JPG;9909;158,7726326;1,587726326;Ino;10;48 h
Ino 10 mM;fleQ;42;166;10mM INO (19).JPG;83837;1343,32639;13,4332639;Ino;10;48 h
Ino 10 mM;iol;42;167;10mM INO (19).JPG;8883;142,3329595;1,423329595;Ino;10;48 h
Ino 10 mM;WT;42;168;10mM INO (19).JPG;100502;1610,350905;16,10350905;Ino;10;48 h
Ino 10 mM;gacA;43;169;10mM INO (18).JPG;4992;79,98718154;0,799871815;Ino;10;48 h
Ino 10 mM;fleQ;43;170;10mM INO (18).JPG;13876;222,3361641;2,223361641;Ino;10;48 h
Ino 10 mM;iol;43;171;10mM INO (18).JPG;7692;123,2494793;1,232494793;Ino;10;48 h
Ino 10 mM;WT;43;172;10mM INO (18).JPG;368556;5905,399776;59,05399776;Ino;10;48 h
Ino 10 mM;gacA;44;173;10mM INO (17).JPG;10246;164,1724083;1,641724083;Ino;10;48 h
Ino 10 mM;fleQ;44;174;10mM INO (17).JPG;147725;2367,008492;23,67008492;Ino;10;48 h
Ino 10 mM;iol;44;175;10mM INO (17).JPG;12247;196,2345778;1,962345778;Ino;10;48 h
Ino 10 mM;WT;44;176;10mM INO (17).JPG;327738;5251,369973;52,51369973;Ino;10;48 h
Ino 10 mM;gacA;45;177;10mM INO (16).JPG;5585;89,48886396;0,89488864;Ino;10;48 h
Ino 10 mM;fleQ;45;178;10mM INO (16).JPG;12410;198,8463387;1,988463387;Ino;10;48 h
Ino 10 mM;iol;45;179;10mM INO (16).JPG;5967;95,60967794;0,956096779;Ino;10;48 h
Ino 10 mM;WT;45;180;10mM INO (16).JPG;190237;3048,181381;30,48181381;Ino;10;48 h
Ino 10 mM;gacA;46;181;10mM INO (15).JPG;5632;90,24194841;0,902419484;Ino;10;48 h
Ino 10 mM;fleQ;46;182;10mM INO (15).JPG;17694;283,5122577;2,835122577;Ino;10;48 h
Ino 10 mM;iol;46;183;10mM INO (15).JPG;6721;107,6910751;1,076910751;Ino;10;48 h
Ino 10 mM;WT;46;184;10mM INO (15).JPG;311882;4997,308124;49,97308124;Ino;10;48 h
Ino 10 mM;gacA;47;185;10mM INO (14).JPG;4173;66,86428457;0,668642846;Ino;10;48 h
Ino 10 mM;fleQ;47;186;10mM INO (14).JPG;14416;230,9886236;2,309886236;Ino;10;48 h
Ino 10 mM;iol;47;187;10mM INO (14).JPG;5448;87,29370293;0,872937029;Ino;10;48 h
Ino 10 mM;WT;47;188;10mM INO (14).JPG;263892;4228,36084;42,2836084;Ino;10;48 h
Ino 10 mM;gacA;48;189;10mM INO (13).JPG;5472;87,67825669;0,876782567;Ino;10;48 h
Ino 10 mM;fleQ;48;190;10mM INO (13).JPG;17819;285,5151418;2,855151418;Ino;10;48 h
Ino 10 mM;iol;48;191;10mM INO (13).JPG;13204;211,5686589;2,115686589;Ino;10;48 h
Ino 10 mM;WT;48;192;10mM INO (13).JPG;316178;5066,143246;50,66143246;Ino;10;48 h
Ino 10 mM;gacA;49;193;10mM INO (12).JPG;5276;84,53773434;0,845377343;Ino;10;48 h
Ino 10 mM;fleQ;49;194;10mM INO (12).JPG;45422;727,800032;7,27800032;Ino;10;48 h
Ino 10 mM;iol;49;195;10mM INO (12).JPG;7683;123,1052716;1,231052716;Ino;10;48 h
Ino 10 mM;WT;49;196;10mM INO (12).JPG;146478;2347,02772;23,4702772;Ino;10;48 h
Ino 10 mM;gacA;50;197;10mM INO (11).JPG;11155;178,7373818;1,787373818;Ino;10;48 h
Ino 10 mM;fleQ;50;198;10mM INO (11).JPG;127482;2042,653421;20,42653421;Ino;10;48 h
Ino 10 mM;iol;50;199;10mM INO (11).JPG;158558;2540,586444;25,40586444;Ino;10;48 h
Ino 10 mM;WT;50;200;10mM INO (11).JPG;420315;6734,738023;67,34738023;Ino;10;48 h
Ino 10 mM;gacA;51;201;10mM INO (10).JPG;4436;71,07835283;0,710783528;Ino;10;48 h
Ino 10 mM;fleQ;51;202;10mM INO (10).JPG;18309;293,3664477;2,933664477;Ino;10;48 h
